1.000000	10.000029	0.000000	2.302588
2.000000	10.000029	0.693147	2.302588
3.000000	10.000029	1.098612	2.302588
4.000000	10.000029	1.386294	2.302588
5.000000	10.000029	1.609438	2.302588
6.000000	10.000029	1.791759	2.302588
7.000000	10.000029	1.945910	2.302588
8.000000	10.000029	2.079442	2.302588
9.000000	10.000029	2.197225	2.302588
10.000000	10.000029	2.302585	2.302588
11.000000	10.000029	2.397895	2.302588
12.000000	10.000029	2.484907	2.302588
13.000000	10.000029	2.564949	2.302588
14.000000	10.000029	2.639057	2.302588
15.000000	10.000029	2.708050	2.302588
16.000000	10.000029	2.772589	2.302588
17.000000	10.000029	2.833213	2.302588
18.000000	10.000029	2.890372	2.302588
19.000000	10.000029	2.944439	2.302588
20.000000	10.000029	2.995732	2.302588
21.000000	10.000029	3.044522	2.302588
22.000000	10.000029	3.091042	2.302588
23.000000	10.000029	3.135494	2.302588
24.000000	10.000029	3.178054	2.302588
25.000000	10.000029	3.218876	2.302588
26.000000	10.000029	3.258097	2.302588
27.000000	10.000029	3.295837	2.302588
28.000000	10.000029	3.332205	2.302588
29.000000	10.000029	3.367296	2.302588
30.000000	10.000029	3.401197	2.302588
31.000000	10.000029	3.433987	2.302588
32.000000	10.000029	3.465736	2.302588
33.000000	10.000029	3.496508	2.302588
34.000000	10.000029	3.526361	2.302588
35.000000	10.000029	3.555348	2.302588
36.000000	10.000029	3.583519	2.302588
37.000000	10.000029	3.610918	2.302588
38.000000	10.000029	3.637586	2.302588
39.000000	10.000029	3.663562	2.302588
40.000000	10.000029	3.688879	2.302588
41.000000	10.000029	3.713572	2.302588
42.000000	10.000029	3.737670	2.302588
43.000000	10.000029	3.761200	2.302588
44.000000	10.000029	3.784190	2.302588
45.000000	10.000029	3.806662	2.302588
46.000000	10.000029	3.828641	2.302588
47.000000	10.000029	3.850148	2.302588
48.000000	10.000029	3.871201	2.302588
49.000000	10.000029	3.891820	2.302588
50.000000	10.000029	3.912023	2.302588
51.000000	10.000029	3.931826	2.302588
52.000000	10.000029	3.951244	2.302588
53.000000	10.000029	3.970292	2.302588
54.000000	10.000029	3.988984	2.302588
55.000000	10.000029	4.007333	2.302588
56.000000	10.000029	4.025352	2.302588
57.000000	10.000029	4.043051	2.302588
58.000000	10.000029	4.060443	2.302588
59.000000	10.000029	4.077537	2.302588
60.000000	10.000029	4.094345	2.302588
61.000000	10.000029	4.110874	2.302588
62.000000	10.000029	4.127134	2.302588
63.000000	10.000029	4.143135	2.302588
64.000000	10.000029	4.158883	2.302588
65.000000	10.000029	4.174387	2.302588
66.000000	10.000029	4.189655	2.302588
67.000000	10.000029	4.204693	2.302588
68.000000	10.000029	4.219508	2.302588
69.000000	10.000029	4.234107	2.302588
70.000000	10.000029	4.248495	2.302588
71.000000	10.000029	4.262680	2.302588
72.000000	10.000029	4.276666	2.302588
73.000000	10.000029	4.290459	2.302588
74.000000	10.000028	4.304065	2.302588
75.000000	10.000028	4.317488	2.302588
76.000000	10.000026	4.330733	2.302588
77.000000	10.000022	4.343805	2.302587
78.000000	10.000012	4.356709	2.302586
79.000000	9.999991	4.369448	2.302584
80.000000	9.999959	4.382027	2.302581
81.000000	9.999926	4.394449	2.302578
82.000000	9.999905	4.406719	2.302576
83.000000	9.999895	4.418841	2.302575
84.000000	9.999891	4.430817	2.302574
85.000000	9.999889	4.442651	2.302574
86.000000	9.999889	4.454347	2.302574
87.000000	9.999888	4.465908	2.302574
88.000000	9.999888	4.477337	2.302574
89.000000	9.999888	4.488636	2.302574
90.000000	9.999888	4.499810	2.302574
91.000000	9.999888	4.510860	2.302574
92.000000	9.999888	4.521789	2.302574
93.000000	9.999888	4.532599	2.302574
94.000000	9.999888	4.543295	2.302574
95.000000	9.999888	4.553877	2.302574
96.000000	9.999888	4.564348	2.302574
97.000000	9.999888	4.574711	2.302574
98.000000	9.999888	4.584967	2.302574
99.000000	9.999888	4.595120	2.302574
100.000000	9.999888	4.605170	2.302574
